Review Title,Reviewer Name,Reviewer Location,Review Time,Verified,Review Text,Aircraft,Type Of Traveller,Seat Type,Route,Date Flown,Overall Rating,Seat Comfort,Cabin Staff Service,Food & Beverages,Inflight Entertainment,Ground Service,Value For Money,Recommended
"""I asked for a low salt menu""",M Masi,Iran,29th August 2023,Trip Verified,"I asked for a low salt menu, instead of actual food and desserts I got mostly small portions of vegetables (cucumber, tomato",,Solo Leisure,Economy Class,Montreal to Tehran via Doha,August 2023,8,4.0,2.0,1.0,4.0,3.0,4,yes
"""seat was quite uncomfortable""",SR Shetty,India,29th August 2023,Not Verified,"The business class experience on the QSuite is truly exceptional as I found out on another flight but as far as Economy Class goes, Qatar is far from the best. The seat was quite uncomfortable in terms of seat width and legroom. The cabin crew service was spotty, the headphones handed out when boarding was not working and it took 3 hours for the crew to find me a replacement headset.",Boeing 777-300ER,Solo Leisure,Economy Class,Chicago to Doha,August 2023,4,3.0,3.0,4.0,3.0,2.0,2,no
"""a wonderful experience""",S R Shetty,India,29th August 2023,Not Verified,"This was my first time experiencing the QSuite and it was really a wonderful experience. The seat is amazingly comfortable, though I did not sleep since it was a short 3.5 hour hop. The cabin crew was extremely attentive and took every effort to make your flight wonderful. Excellent food, great wine list, warm and attentive service made and the nice IFE screen to enjoy movies made it one of the best flights till date. The selection of entertainment is not well-curated.",Boeing 777-300ER,Solo Leisure,Business Class,Doha to Mumbai,August 2023,8,5.0,5.0,5.0,4.0,4.0,5,yes
"""very good business class product""",R Maxwell,United States,26th August 2023,Not Verified,Got a decent priced upgrade and flew business. DFW to Doha was q suite. Good service good food and a comfortable sleep. Doha to Joburg 787 lie flat. Not as comfy but slept fine good service. It was a very good business class product but in no way best ever. I got lucky and my upgrade was less than original ticket.,Boeing 777 / 787,Business,Business Class,Dallas to Johannesburg via Doha,August 2023,7,4.0,3.0,5.0,4.0,2.0,3,no
"""upgrade was only for the segment""",T Marelli,France,26th August 2023,Trip Verified,I and my wife had Business Class tickets. I was offered an upgrade in the app on checkin for my 3 daughters. After paying for it I realised that the upgrade was only for the segment from Doha to Zurich.  I therefore requested either an upgrade for the whole trip or a refund of the amount paid and return to economy. Customer service (center not managed by Qatar,,Family Leisure,Business Class,Singapore to Zurich via Doha,August 2023,1,4.0,3.0,2.0,4.0,1.0,1,no
"""Al Safwa lounge food has improved""",Michael Schade,Germany,24th August 2023,Trip Verified,"Check in at Zurich airport friendly and swift. Prime Class lounge was rather underwhelming with poor breakfast choices, but nice outdoor seating. Flight to Doha was downgraded from Qsuite to normal seating quiet some time ago. Flight to Doha was very good with great catering and good service. Arrival in Doha at a remote stand. The Al Safwa lounge food has improved. Flight from Doha to BKK by the all Thai cabin crew was great, catering not as good as the previous flight.  After all, reasonably ok flights, but nothing special considering what I paid for.",A350-900 / Boeing 777-300,Solo Leisure,Business Class,Zurich to Bangkok via Doha,August 2023,4,3.0,5.0,4.0,4.0,2.0,1,yes
"""experienced such bad service""",S Morten,Germany,22nd August 2023,Trip Verified,"I had an upgrade offer for two persons for Business Class for booth flight sections in my app. After paying I got the message that it was not possible. I thought it was a bug, so I updated my APP content and got the upgrade offer again. I paid again and received the information a second time that it was not possible, after booking on my credit card. These amounts were blocked not just once, but twice each. 8,272 EUR from Qatar Airways were blocked on my card for a whole day. At the business check-in counter, no one could understand what had happened. Only reaction was please write a mail to Qatar Airways.  I have never experienced such bad service. In the flight from Doha the climate was not working. After more than an hour of waiting in unbearable temperatures on the plane, a glass of water was served without a word of apology why it was so hot on the plane. After about 3 hours the temperatures become somewhat bearable. Writing an E-Mail on August 4th to Qatar was more then useless. Qatar Airway told me it was a ""due a system error"". Nothing about the very bad untrained Service on the ground and in the Air. As a Frequent Flyer you get a welcome on board but no Service to solve Problems.",,Couple Leisure,Economy Class,Bangkok to Berlin via Doha,July 2023,4,4.0,1.0,4.0,5.0,1.0,4,no
"""highlights the exemplary service""",Vinod Kamalam Surendran,United States,21st August 2023,Trip Verified,"This review highlights the exemplary service of the Doha-JFK flight QR 701 aircrew on 19th August 2023. Qatar Airways is known for its excellent service in general, but some flight crew do a much better job than others. I wish to mention flight attendant Ms. Amanat specifically for her outstanding service to me and my fellow passengers during our flight. She was always patient, kind, and willing to cater to passenger requests during the flight. She never lost her smile and showed a genuine effort to make our travel comfortable.",,Solo Leisure,Economy Class,Doha to New York JFK,August 2023,8,4.0,5.0,4.0,5.0,4.0,5,yes
"""Excellent service provided""",Matteo Bertoni,Italy,20th August 2023,Trip Verified,"Milan to Windhoek via Doha return with A350-900 from/to Milan and B788 to/from Windohek. Excellent service provided as usual. Crew always very good to top notch depending on the route. Airplanes always new an well maintained. The seat was amazingly comfortable, much better than QSuite that feels a little claustrophobic. PJ's handed out even into a day flight, the F/A also gave to me an extra one for the following leg. The food was very fresh and tasty. The transit in Doha was also smooth, even though if your flight is parked not at the finger you may have a little time to spend on the bus to the terminal. Priority lanes for security work very well and the staff always with a smile. The business class lounge Al Mourjan was full of staff and very helpful. The buffet restaurant is a nice touch with plenty of choice. QR will be my first choice from Italy to UAE, much better than EK. QR staff really knows how to engage with their customers in a warm and authentic manner to make you feel welcome and valuable.",A350-900 / Boeing 787-8,Solo Leisure,Business Class,Milan to Windhoek via Doha,August 2023,10,5.0,5.0,5.0,4.0,4.0,5,yes
"""Both my meals were inedible""",Christopher Geerdts,South Africa,19th August 2023,Trip Verified,"Most disappointing flight I've had for several years. Baggage damaged and Qatar refuted saying I left it too late and already went through customs. In fact I had gone straight from the carousel to the baggage claim. Both my meals were inedible. Power supply for laptop was old and plug kept falling out. We booked a month early and checked in early but got horrible centre seats. The problem was the online check in wouldn't let me change them. I had to phone and was told I had to pay $100 to change the seat. At checkin I tried again but first leg was Finnair and they couldn't change the seat. Then we tried when we got to Doha, before security and there was a long queue of other people also trying the same - we were 30 minutes in the queue and they said they couldn't change but someone else said to try at customer service. There was another long queue and this time they said there were no spare seats available any more. Was promised an hour of Wi-Fi as a prestige member but every time I tried it said satellite not available.",,Couple Leisure,Economy Class,Doha to Cape Town,August 2023,1,1.0,3.0,2.0,,1.0,1,no
"""Qsuite was exceptional""",Ilham Fadila,Indonesia,17th August 2023,Trip Verified,"Overall, the flight was pleasant. Flying with Qsuite from Jakarta to Doha was exceptional. The cabin crew was friendly, helping a lot, always checking with us if we need help. The Food taste is just amazing for my 2 meals. The Entertainment also updated and had a lot choice for a long trip. Just like mini apartment when flying in Qsuite. Unfortunately, from Doha to PHL, they changed that into regular Business Class in 2-2-2 Configurations. The services are still great for 13 hours flight.",Boeing 777-300ER,Solo Leisure,Business Class,Jakarta to Philadelphia via Doha,August 2023,8,5.0,5.0,5.0,5.0,4.0,5,yes
"""Excellent service as always""",B Gordon,Australia,16th August 2023,Trip Verified,Excellent service as always by Qatar - cabin crew were very solicitous at all times. The meals were ample and served by the friendliest and hardest working staff I've seen. I get spoiled by QA - I don't want to fly with anyone else!,A380 / A350,Business,Economy Class,Perth to Riyadh via Doha,August 2023,10,5.0,5.0,4.0,,5.0,5,yes
"""tedious bus-gating in Doha""",Anders Pedersen,Vietnam,15th August 2023,Trip Verified,"Hanoi - Doha - Johannesburg 13-14 August 2023 on Boeing 787-9 / A350-9, respectively. On time. Flew on QR award tickets; selected my favourite seats free due to Frequent Flyer status. Quick check ins. Lounge in Hanoi spacious and good. Onboard, menu had 3 choices of hot meal, all announced 10 days prior to departure on QRs homepage. Transfer in Doha smooth with lounge access (Gold Lounge Gate C14",Boeing 787-9 / A350-9,Solo Leisure,Economy Class,Hanoi to Johannesburg via Dohs,August 2023,8,4.0,5.0,4.0,5.0,4.0,4,yes
"""The internet was the worst""",N Harten,Netherlands,12th August 2023,Trip Verified,"Maputo to Denpasar via Doha was very disappointing.  Qatar Airways was very average, and on occasions below average, on these flights. Chairs were not great, especially the entertainment console under the chair in front of you.  The internet was the worst I've experienced, and the most expensive. Food was okay, nothing exceptional. Unfortunately no Qatar any more for me and it's confirmed that the 787 is not my plane. The A350 is so much quieter and more comfortable",A350 / Boeing 787,Business,Economy Class,Maputo to Denpasar via Doha,July 2023,3,2.0,3.0,3.0,3.0,3.0,2,no
"""delay of 90 minutes""",E Dasirin,Belgium,7th August 2023,Trip Verified,A delay of 90 minutes.  I still managed to arrive in time for my connection but we had barely time to rest in Doha. 90 minutes transit time to get across the terminal to the next gate instead of 3 hours transit.,,Family Leisure,Economy Class,Frankfurt to Perth via Doha,July 2023,7,4.0,4.0,4.0,4.0,4.0,3,yes
"""Boeing 787 is a small aircraft",A Nicholls,Australia,7th August 2023,Trip Verified,My family and I flew this airline and this Boeing 787 from Rome - Denpasar was complete hell. This is a small aircraft for that distance travelled (10.5 hours,Boeing 787,Family Leisure,Economy Class,Rome to Denpasar via Doha,July 2023,2,1.0,5.0,2.0,2.0,3.0,1,no
"""were denied lounge access""",J Hadissim,Kenya,2nd August 2023,Trip Verified,We flew from Jakarta to Doha on business class but were denied lounge access because it was an upgrade. Whats the point of attracting customers if they have to sit in the airport or a restaurant.,,Business,Business Class,Jarkata to Doha,August 2023,8,5.0,4.0,4.0,4.0,3.0,2,yes
"""Absolutely memorable trip""",Natalja Litvinova,Romania,1st August 2023,Trip Verified,"Absolutely memorable trip, outstanding. Our first flight to Doha had new business class seats - very good ones. Long haul was in Q-suite, an amazing experience. They call it 1st class in business and I confirm it. Service was immaculate. Flight was in time and we arrived earlier than planned to Singapore. Choice of meal and drinks are very good. Staff treated us like kings. There were new releases of movies and cartoons and particularly Sing 2. We had Al Maha VIP platinum service in Doha and I strongly recommend to have it to everyone since Doha is huge airport. The lounges were fantastic. Both in Singapore and in Doha. Our luggage was in good order.",A350,Family Leisure,Business Class,Bucharest to Singapore via Doha,July 2023,10,5.0,5.0,5.0,5.0,5.0,5,yes
"""Food was amazing""",Hossameldin Marzouk,Poland,30th July 2023,Trip Verified,The crew were very helpful and extremely supportive. The entertainment screens have a lot of options. Comfortable chairs even for long trips in economy class. Food was amazing.,,Business,First Class,Doha to Warsaw,November 2022,10,5.0,5.0,5.0,5.0,5.0,5,yes
"""Service on board was good""",Ine Joosten,Belgium,29th July 2023,Trip Verified,"There was an issue with our seats as we were given regular seats instead of the extra legroom seats we booked. I raised the issue with the staff and we were relocated to the correct seats. Service on board was good, special thanks to Ruan who was the most friendly staff member.",,Family Leisure,Economy Class,Phuket to Brussels via Doha,July 2023,9,4.0,4.0,3.0,5.0,4.0,5,yes
"""the original series which is  a few years old""",Jeroen Mutsaars,United Kingdom,27th July 2023,Trip Verified,"On this trip, my outbound flight from Manchester was delayed by a passenger becoming ill. Whilst I sympathise with a passenger, falling ill, of course, a speedier decision would've saved me from missing connections, which we inevitably did. We sat on the plane for an hour and 45 minutes, whilst it seemed the captain dithered over whether or not to offload the passenger. He did not offload them. Upon arrival in Doha, 15 minutes after my connection had already departed, I was handed a new ticket for a flight which left at 02:25, 7.5 hours later with no apology for the inconvenience caused. There was a flight leaving for Jakarta at 8 pm via Singapore, but I was not offered that option. There was another flight leaving at 08:25 the next morning which would have suited me best, but I was not offered that choice either. I asked if I could go into a hotel for the night to rest properly before taking the 08:25 flight in the morning. They advised me that because my delay was 'less than eight hours' (it was 7.5 hours.",Boeing 777,Solo Leisure,Business Class,Manchester to Jakarta via Doha,July 2023,2,1.0,1.0,1.0,1.0,1.0,1,no
"""downgraded to the old seating""",Michael Schade,Germany,26th July 2023,Trip Verified,"-I was informed three month ago that all 3 sectors of my itinerary were downgraded to the old seating. I was able to change my flights back to Qsuites by changing flights, but had to accept a 12h layover at Doha airport. Since I can sleep on overnight flights in the Qsuite only, I accepted the offer. Unfortunately both flights were downgraded again, I was informed about the Bangkok to Doha sector 3 days ago, and about the Doha to Zurich sector just 6h before the departure of the flight.  I was up to now willing to pay more, since Qsuites are in high demand and rates were this time around €350 higher than other configuration. When I requested compensation for the previous flights, since I paid a premium for those Qsuite bookings too, I received 2 identical pre-written standard responses saying that they were not willing to compensate, not even with some Qmiles. I am really upset, since the Qsuites are promoted everywhere on the booking app, but what’s the point of booking a Qsuite if I don get it! One of the mentioned flights was my 100th on Qatar, about 70% in Business class, but it never happened that there was a aircraft change from an old configuration to Qsuite, only the other way round. On a lighter note, the flights were outstanding, esp. the Bangkok to Doha sector (QR839",Boeing 787/A359,Business,Business Class,Bangkok to Zurich via Doha,July 2023,3,2.0,5.0,5.0,5.0,5.0,1,no
"""wait 5 hours for the next available flight""",Ryan Furlong,Ireland,26th July 2023,Trip Verified,"Firstly, my flight from DUB to DOH was delayed for over 1.5 hours, causing me to miss my connecting flight to DXB. Upon arriving in DOH, I was informed that I would have to wait 5 hours for the next available flight. I sought reassurance that my luggage would be taken care of and transferred to the new flight. I was assured that it would be, but to my dismay, the new connection flight was also delayed by an hour, extending my layover to a 6 hours. I spent an additional 2 hours waiting in a queue to inquire about the whereabouts of my luggage, to discover that it had never left DOH. I was told it would be delivered to my accommodation by morning, yet to this day, it has not arrived, leaving me without essential items. The level of service has left me utterly disgusted.",,Solo Leisure,Economy Class,Dublin to Dubai via Doha,July 2023,1,1.0,1.0,1.0,,1.0,1,no
"""Qatar airways is the best airline""",K Emeli,Nigeria,26th July 2023,Trip Verified,"Qatar airways is the best airline. As a passenger that requires special assistance, i was assisted in every good way possible. Coming to UK last year September was superb and going back to Nigeria was superb with their customer services. Hanna service at the check-in area was professional and top-notch with contagious smile on her smile. Staff neatly clothed with super smiles on there faces and always ready to assist. I will definitely use Qatar Airways. Thank You.",,Solo Leisure,Economy Class,London to Lagos via Doha,July 2023,9,5.0,5.0,5.0,5.0,5.0,5,yes
"""cheap and no-frill experience""",S Leeson,United Kingdom,21st July 2023,Trip Verified,We have been using Qatar Airways for over 10 years now without any issues. This time when we booked in their website we found Qatar using another airline called Indigo (cheap no-frill airline,,Family Leisure,Economy Class,London to Cochin via Doha,July 2023,1,3.0,1.0,1.0,1.0,1.0,1,no
"""best service provided""",Edlin Anthony Ang,Philippines,20th July 2023,Trip Verified,"It's good to note that Qatar Airways open its check in counter 5 1/2 hours before departure! Good thing I went to NAIA cause I thought its going to rain and it might cause traffic! Started forming our lines at 5:30pm and counters open exactly 5:50pm fir the 11:20pm flight. Check in process was quiet slow, despite my Silver Status I left the counter at 6:40pm. Understandably only two counters were open since the other check in staff are assisting the 6:35pm departure. Anyway, though it was slow but OK since the clerk was super nice and offered me a complimentary lounge pass! The plane departed around 15 minutes later than published but was able to overcome and arrived earlier in Doha! Was a very smooth landing and the crew were all warm! Food served dinner and breakfast were both sumptuous and delicious! I was seated on a window seat and was quiet cramped because the guy beside me was humungous. Arrival in Doha was as expected very warm and pleasant, security check was fast and quick! A separate lounge for Silver members were provided, and was surprised of its huge size, very comfortable, good food, very clean comfort rooms! Went to the gate early as it was quiet far but thanks to the sky train, I was at my gate in seconds! Fortunately, I was upgraded to Business Class on the second leg of the journey! It was a very pleasant experience considering the 13 hours flight to Montreal! Everything went perfectly well! The very comfortable Q Suite, the award winning Catering and the Best Crew Services contributed to an overall pleasant experience! Thanks to Anna and Dale for taking care of me plus their very beautiful Supervisor which I wasn't able to get the name! Thank you Qatar Airways for the free upgrade and thank you for the best service provided!",Boeing 777-300,Solo Leisure,Economy Class,Manila to Montreal via Doha,July 2023,10,5.0,5.0,5.0,5.0,5.0,5,yes
"""IFE system did not work""",W Parlumo,United States,19th July 2023,Trip Verified,"First time flying Qatar Airways and definitely the last time. Seats were great and staff was also great and that is the only positive thing about the flight. But the IFE system did not work on my flight. The Ground staff was bad in New York, but ok in Doha. Flight was delayed 30 mins because of technical issues without further information.",A350,Family Leisure,Business Class,New York to Doha,July 2023,1,4.0,4.0,1.0,1.0,4.0,1,no
"""Flights always on time""",Petrus Smith,South Africa,16th July 2023,Trip Verified,"Thank you Qatar Airways Due to the nature of employment, I fly on regularly with long distance flights since 2000. During 2020 with the COVID outbreak, my then carrier of choice stopped flights to and from Johannesburg, South Africa. Qatar Airways was the first airline that resumed flights from South Africa and by times the flights were less than 10% full, but Qatar kept on flying and that bought my loyalty. In addition to the above, why do I continue with Qatar Airways? Flights always on time (very important for me!",,Business,Premium Economy,Johannesburg to Baghdad via Doha,July 2023,10,4.0,5.0,4.0,4.0,5.0,5,yes
"""made me feel unwelcome""",S Meed,South Africa,16th July 2023,Trip Verified,"Staff were unfriendly, did not smile and made me feel unwelcome. During service it looked unorganised and on our second flight it took 2.5hrs before a drink or meal was offered. Received a meal and saying thank you to the hostess who did not even acknowledge it. D0 not understand how they say the tomato juice is finished 2hrs into the 9hrs flight and they need to go see if business class has.  On our last flight they loaded us into a bus for departure in Doha. We had to stand in it for 30min at the gate before it moved anywhere and to top it off we had to board a hot plane sitting for 30min before taxing and any form of cold air.",,Family Leisure,Economy Class,Johannesburg to Bali via Doha,July 2023,2,2.0,1.0,3.0,4.0,1.0,3,no
"""Qatar Airways is the best way to go""",Chipo Maenzanise,United Kingdom,14th July 2023,Trip Verified,"I would like to say a big Thank you to Qatar Airways cabin crew for a job well done on the 7 & 8th of July, You guys know what you are doing, I fell sick on the plane and you attended to me in a a Godly way, even the clinic staff I was taken to when we landed, I salute you all, may you all be blessed in special ways for me by God. Qatar Airways is the best way to go, and I would recommend it anytime to anyone...100 percent",,Solo Leisure,Economy Class,Harare to London via Doha,July 2023,8,4.0,5.0,3.0,5.0,4.0,4,yes
"""The seat was uncomfortable""",S Haseet,India,13th July 2023,Trip Verified,The check-in was smooth and the crew was pleasant and the food was good. The seat was uncomfortable despite paying for a premium seat on the Doha-Chicago leg. The audio box intruding into the leg space makes a long flight very uncomfortable. The aircraft was clean but was not new. The choice of entertainment was not good especially the Bollywood section which was completely outdated. Qatar Airways crew did not seem to make any rounds with just water or juice. The inflight USB charger did not work on the Mumbai to Doha leg. The crew did not offer any alcoholic drinks without specifically asking for the same.,Boeing 777-300,Solo Leisure,Economy Class,Mumbai to Chicago via Doha,July 2023,2,2.0,3.0,5.0,3.0,3.0,1,no
"""stuck at the airport this whole time""",T Mayle,United States,12th July 2023,Trip Verified,Even after I made it to the original flight at final boarding time by running through the airport (due to Qatar Airways late flight,,Solo Leisure,Economy Class,Philadelphia to Doha,June 2023,1,1.0,1.0,,,1.0,1,no
"""Friendly helpful staff""",M Barten,New Zealand,10th July 2023,Trip Verified,"In Doha no business class bus was given, just a separate economy bus. Wi fi was not available. I eat gluten free, when I asked for my meal it took an hour before receiving it. Suggestion to have details of the meal available on screen as I was sure what I would get exactly, just that it was chicken. It was delicious though. Friendly helpful staff except that tables don’t get cleared quickly.",A350,Solo Leisure,Business Class,Doha to Cape Town,July 2023,8,5.0,5.0,5.0,4.0,5.0,4,yes
"""Didn't give access to a lounge""",B Allen,United Arab Emirates,4th July 2023,Trip Verified,"Initial flight from Abu Dhabi to Doha delayed by 90 minutes causing a significant number of passengers to miss their connecting flights. These things happen which most people can understand - unfortunately, there were no updates given until passengers became so irate that they demanded the pilot make an announcement to update us (this happened three times",,Solo Leisure,Economy Class,Abu Dhabi to Manchester via Doha,July 2023,1,4.0,1.0,5.0,,1.0,1,no
"""turned out to be exactly as advertised""",Jason Ma,Hong Kong,1st July 2023,Trip Verified,"Fantastic Experience. First time flying Q-Suite of Qatar Airline, have heard many good things about it prior to departure which turned out to be exactly as advertised. You get your own spacious suite, comfortable seat, plenty of storage, great food, all are better than other business class experiences that I had. What really went well beyond my expectation was the cabin crew. From the time I boarded they have always been super attentive with prompt service of what I needed. Special Kudo to Amit the supervisor, Hattaya who handled my section with a smile that can light up the cabin, plus Chenny and Asil who both were in the front (Apologies to the rest of the wonderful crew whose names I didn't quite remember",A350,Business,Business Class,New York JFK to Doha,June 2023,9,5.0,5.0,5.0,4.0,5.0,5,yes
"""food was disgusting""",Kashfia Haque,United States,23rd June 2023,Not Verified,"Every time the food was disgusting!! The desserts are basically yoghurt!! Seriously yogurts are desserts?? I flied from Boston to Qatar. Qatar to Dhaka and then return from Dhaka to Qatar, Qatar to Boston. Almost in every meal food was not tasty! Disgusting foods! Means Qatar does not have good food culture! The bread they provide is so hard, that even the dogs of USA will not eat! My kids couldn't eat anything from the flight. My son has autism so we signed for the DPNA code. When we checked in looked like the staffs do not even know what is that! I didn't find any special accommodation for DPNA code provided by the Qatar Airways. We had hard time making them let us take the stroller with us as we had 8 hrs transit time in Qatar! I traveled so many other airlines. Emirates is still the best. No where near them! I will give it 2 star!",,Family Leisure,Economy Class,Boston to Dhaka via Doha,February 2023,3,1.0,3.0,1.0,1.0,2.0,3,no
"""Flights uneventful,""",Michael Schade,Germany,21st June 2023,Trip Verified,"Frankfurt Terminal 2 checkin and security check was swift and friendly. Contract Lounge rather average. Flights uneventful, crew on the second leg was rather stressed. Why wake one up for breakfast three hours prior to arrival on a 6h night flight? Seats were cramped, slightly better on the CX aircraft. What was very annoying was the fact that the ex Cathay aircraft did not have the usual 4000+ choices entertainment system (which was even promoted after departure",773/773 (ex. CX),Business,Economy Class,Frankfurt to Bangkok via Doha,June 2023,5,1.0,3.0,2.0,1.0,4.0,2,yes
"""Flight was okay""",H Hummaira,United States,21st June 2023,Trip Verified,"Flight was okay and Doha airport and city both are very nice, amazing place. Problem is customer service on the phone. They don't speak or understand English very well. When you ask for supervisor because you've called several times and they're not understanding, they give you a hard time and say the supervisor can't do anything and try to get you to not transfer. After insisting they put you on hold for 15+ minutes only for the supervisor to get on the line for a few minutes, and every time I called they hang up mid way through the call. They said an investigation would take 24-48 hours, it took 1 week.",,Solo Leisure,Economy Class,Los Angeles to Lagos via Doha,January 2023,3,4.0,5.0,3.0,4.0,4.0,3,no
"""rather use a different airline""",Atilla Birer,Romania,16th June 2023,Trip Verified,Our flight was delayed 2.5 hours due to a technical difficulty and we were made to wait for the transfer buses for half of that. We were given a 45 QAR voucher which wasnt enough for a water and slice of pizza so we had to pay for the difference. On top of that the hostesses were constantly hounding us over having our feet in our shoes (which is a bad idea since feet start to smell inside shoes and disturbs other passengers,,Business,Economy Class,Abu Dhabi to Bucharest via Doha,June 2023,1,1.0,2.0,4.0,4.0,1.0,1,no
"""put his seat in full recline position""",Sebastien Gendron,France,15th June 2023,Trip Verified,"The seat was small. The staff was very nice. There was a family of adults in front of us. As the plane took off, the man put his seat in full recline position and did not move during the flight. I had to put my legs under the seat next to him thus preventing my daughter and my wife from sleeping. I tried to tell him several times no answers. When i realised the family father was next on the right i showed him politely. He looked down on me in a very protective way. The staff did nothing on this flight but on the second part of the flight on the second plane another guy got reminded to put his seat in standing position whereas he just moved down the seat a little bit for few minutes. Good point: the food is nice and the videos too.",,Family Leisure,Economy Class,Paris to Jakarta via Doha,June 2023,6,1.0,4.0,4.0,4.0,3.0,3,no
"""was well pampered""",Anders Pedersen,Vietnam,15th June 2023,Trip Verified,"Flight on time. Smooth cooperation with their partner Rwandair by whom I arrived with in Doha early morning coming from Kigali. Luggage transfer went smooth, arrived quickly in Hanoi. In Doha I had 12 hours layover; I was eventually denied a hotel stay but had lounge access to their decent Platinum lounge. Onboard, recognised as elite traveller and was well pampered by professional attendants. They secured me 3 seats in a row by applying seat-block for me as elite flier. The plane was not fully occupied as this is a new, additional flight on this route. IFE of high class and movies renewed frequently. Food onboard improving for QR: 3 offerings at dinner, of which I had two dishes of beef, which was excellent. Beers were of ridiculous poor quality, wines were fair, including a sparkling Spanish cava. The wineglasses are so small that they embarrass the passengers. They hold 5-8 cl only. The wineglasses on my previous flight, Rwandair, are 4 times larger. Amenity kit given though rather useless. A hot snack was offered before morning landing in Hanoi. Recommended, can't demand much more for economy class. But bring onboard your own slippers, and headset. Qatar Airways' tickets have become too expensive during Corona.",Boeing 787-8,Solo Leisure,Economy Class,Doha to Hanoi,June 2023,8,4.0,4.0,4.0,5.0,5.0,3,yes
"""Will keep flying Qatar""",S Barton,Netherlands,14th June 2023,Trip Verified,I flew with Qatar to HKT via DOH (return via BKK-DOH-AMS,Boeing 777 300ER,Solo Leisure,Economy Class,Amsterdam to Phuket via Doha,June 2023,9,4.0,4.0,4.0,4.0,5.0,5,yes
"""my seat was uncomfortable""",A Kamareem,Qatar,14th June 2023,Trip Verified,"The aircraft was very old, the screen Tv was blurred and not working and my seat was uncomfortable. No wifi unfortunately. The cabin crew were nice, respectful and helpful.",A330-300,Solo Leisure,Economy Class,Madrid to Doha,June 2023,5,1.0,5.0,4.0,1.0,3.0,3,yes
"""customer service was super courteous""",Maryam Daneshvaran,United States,14th June 2023,Not Verified,"We had a flight from Tehran to Dallas USA. My customer service representative was super courteous. She explained the whole procedure in an excellent manner, she provided the right kind of wheelchair service for me and my mother, and in total her careful explanation of the procedures until I get to the destination helped to lower my anxiety from attending a long 18 hours trip.",,Couple Leisure,Economy Class,Tehran to Dallas via Doha,June 2023,8,5.0,5.0,2.0,2.0,5.0,5,yes
"""Exceptional service""",M Kralik,Bulgaria,9th June 2023,Trip Verified,"Exceptional service with this airline. Caring, warm, personable.  I mentioned to the crew that I don't drink alcohol. Not only did they prepare a glass of non-alcoholic champagne for me, they brought and showed me the bottle just to reassure me that the alcohol content was zero percent. Then after the main meal, they came round to tell each of us, ""The service isn't over!""  And many of the ground staff I interacted with were just as impressive.",A320,Solo Leisure,Business Class,Sofia to Dubai via Doha,June 2023,10,5.0,5.0,5.0,4.0,5.0,5,yes
"""utmost satisfaction and appreciation""",Ravisankar Konnakkottu,New Zealand,7th June 2023,Trip Verified,"I am writing to express my utmost satisfaction and appreciation for the exceptional in-flight service I recently experienced during my travel with Qatar Airways. I was pleasantly surprised by the level of service and attention to detail provided throughout my journey from Auckland to Doha and back. I received a warm and friendly welcome and their professionalism and commitment to customer satisfaction made my travel experience memorable. I would like to extend my heartfelt gratitude to Eric and the rest of the team on the Auckland to Doha leg, as well as to Alexandra and the crew members on the Doha to Auckland leg. They went above and beyond. I must also commend the quality and taste of the special meal that I had ordered.  Qatar Airways' attention to dietary preferences and ability to provide a satisfying dining experience is commendable.",,Solo Leisure,Economy Class,Auckland to Doha,May 2023,10,5.0,5.0,5.0,4.0,5.0,5,yes
"""rather underwhelming experience""",C Scheale,Germany,7th June 2023,Trip Verified,"Both flights were uneventful with the usual good service, but declining catering quality. There is no butter with the bread for breakfast. Despite most of the gates at Hamad vacant, another remote parking position of arriving aircraft with wait for the buses at scorching 38 degrees. Because of this, I had to run for my connecting flight. The old 788 on the 2nd leg of the journey was in a rather poor sate and not clean. It seems someone has poured red wine over the table, and it was still sticky. Overall a rather underwhelming experience for a carrier charging more than before the Pandemic.",Boeing 777-300 / 787-8,Business,Economy Class,Bangkok to Frankfurt via Doha,June 2023,5,3.0,5.0,2.0,5.0,4.0,1,yes
"""difficult to deal with customer service""",Francisca Arancibia-Duran,Australia,6th June 2023,Not Verified,"Check in excessively slow. Food below average. Regular service and aircraft toilets were not very clean. Our tickets departing from Canberra were cancelled and no refunds were made. We had to spend additional money to get to Sydney. We also paid extra for departing from Canberra. It was time consuming and difficult to deal with customer service to get a new flight. My husband and I paid for tickets separately and he asked for them to be linked. I would have expected this to happen after both our flights were cancelled however this was not the case. This resulted in our seats being separated for our honeymoon. We had to arrive much earlier than necessary at the check-in counter so staff could assign us seats together. We had to spend additional time at the service desk on top of check-in to resolve this issue. In summary, we have spend extra funds, lost money and received a lower than expected experience. We'll definitely consider other airlines in the future.",,Couple Leisure,Economy Class,Athens to Sydney via Doha,June 2023,4,2.0,3.0,2.0,2.0,3.0,2,no
"""appreciate the good and warm services""",Rizaldy Ilaya,Philippines,3rd June 2023,Trip Verified,"I appreciate the good and warm services provided by every staff ground and cabin. They make this my journey comfortable and relaxing. The money is worth it, the food and beverages were good too. The flight time is right on schedule. Thanks Qatar Airways!",,Solo Leisure,Economy Class,Lagos to Manila via Doha,June 2023,9,4.0,5.0,5.0,4.0,5.0,4,yes
